Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:43 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:14:43 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-29 14:14:43 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-29 14:14:43 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-29 14:31:58 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:31:58 	[trim_reads_trimmomatic] 	reads after trimming = 29062563
INFO 	2016-05-29 14:32:16 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-29 14:32:16 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_024_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-29 14:32:16 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-29 14:32:27 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1068

INFO 	2016-05-29 14:32:28 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-05-29 14:32:28 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-05-29 14:43:40 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_024_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-05-29 14:44:37 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:44:37 	[align_star] 	reads unique (number) = 26063635
INFO 	2016-05-29 14:44:37 	[align_star] 	reads unique (percentage) = 89.68
INFO 	2016-05-29 14:44:37 	[align_star] 	accepted multi-mappings (number) = 1427968
INFO 	2016-05-29 14:44:37 	[align_star] 	accepted multi-mappings (percentage) = 4.91
INFO 	2016-05-29 14:44:37 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-05-29 14:44:37 	[align_star] 	reads unmapped too short (percentage) = 4.56
INFO 	2016-05-29 14:44:37 	[align_star] 	splices (number) = 11421243
TIME 	2016-05-29 14:45:21 	[align_star] 	step time for completion (seconds) = 773

INFO 	2016-05-29 14:45:23 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-05-29 14:54:13 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:54:13 	[quality_alignments] 	percentage of overlapping read pais = 19.43830987772389643508
INFO 	2016-05-29 14:54:13 	[quality_alignments] 	percentage duplication = 40.07
INFO 	2016-05-29 14:54:13 	[quality_alignments] 	median insert size (bp) = 259
INFO 	2016-05-29 14:54:13 	[quality_alignments] 	mean mapping quality = 21.5568
INFO 	2016-05-29 14:54:13 	[quality_alignments] 	mean coverage (X) = 14.8006
INFO 	2016-05-29 14:54:13 	[quality_alignments] 	mean coverage adjusted paired-end = 14.2719

INFO 	2016-05-29 14:54:25 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	total alignments = 61711322
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage secondary alignments = 10.90256339023169848800
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage aligned to genes = .06424752981308681087
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage no feature assigned = 3.77252977986762299469
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage exonic = 1.67
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage intronic = 73.23
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage intergenic = 25.1
INFO 	2016-05-29 15:03:17 	[quality_alignments] 	percentage overlapping exon = 2.75
TIME 	2016-05-29 15:03:35 	[quality_alignments] 	step time for completion (seconds) = 1092

INFO 	2016-05-29 15:03:37 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-05-29 15:03:37 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:03:37 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:03:37 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:03:37 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 15:14:26 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_024_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-05-29 15:14:26 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:14:26 	[quantification_featurecounts] 	total fragments = 30855661
INFO 	2016-05-29 15:14:26 	[quantification_featurecounts] 	percentage fragments assigned = 4.06403220465768015794
INFO 	2016-05-29 15:14:26 	[quantification_featurecounts] 	percentage fragments ambiguous = .07837783802460106105
INFO 	2016-05-29 15:14:26 	[quantification_featurecounts] 	percentage fragments multi-mapping = 15.53045971045637298128
