Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:59 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:14:59 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-29 14:14:59 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-29 14:14:59 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-29 14:33:09 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:33:09 	[trim_reads_trimmomatic] 	reads after trimming = 32203726
INFO 	2016-05-29 14:33:31 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-29 14:33:31 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-29 14:33:31 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-29 14:33:42 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1128

INFO 	2016-05-29 14:33:44 	[align_star] 	align trimmed single-end reads with STAR (version = STAR_2.5.1b_modified)
INFO 	2016-05-29 14:33:44 	[align_star] 	using ENCODE standard options for long RNA-seq pipeline
INFO 	2016-05-29 14:45:55 	[align_star] 	alignments are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/alignments/star/hg38_mmtv/paired_end
INFO 	2016-05-29 14:46:40 	[align_star] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:46:40 	[align_star] 	reads unique (number) = 26882130
INFO 	2016-05-29 14:46:40 	[align_star] 	reads unique (percentage) = 83.48
INFO 	2016-05-29 14:46:40 	[align_star] 	accepted multi-mappings (number) = 1379554
INFO 	2016-05-29 14:46:40 	[align_star] 	accepted multi-mappings (percentage) = 4.28
INFO 	2016-05-29 14:46:40 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-05-29 14:46:40 	[align_star] 	reads unmapped too short (percentage) = 11.53
INFO 	2016-05-29 14:46:40 	[align_star] 	splices (number) = 12803834
TIME 	2016-05-29 14:47:26 	[align_star] 	step time for completion (seconds) = 822

INFO 	2016-05-29 14:47:28 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-05-29 14:56:31 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:56:32 	[quality_alignments] 	percentage of overlapping read pais = 17.61057157075503157721
INFO 	2016-05-29 14:56:32 	[quality_alignments] 	percentage duplication = 37.51
INFO 	2016-05-29 14:56:32 	[quality_alignments] 	median insert size (bp) = 284
INFO 	2016-05-29 14:56:32 	[quality_alignments] 	mean mapping quality = 20.1262
INFO 	2016-05-29 14:56:32 	[quality_alignments] 	mean coverage (X) = 14.7805
INFO 	2016-05-29 14:56:32 	[quality_alignments] 	mean coverage adjusted paired-end = 14.3376

INFO 	2016-05-29 14:56:43 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	total alignments = 62374080
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage secondary alignments = 9.38003734884746997470
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage aligned to genes = .05393907212739650829
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage no feature assigned = 3.58627814630692749295
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage exonic = 1.48
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage intronic = 74.91
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage intergenic = 23.61
INFO 	2016-05-29 15:05:11 	[quality_alignments] 	percentage overlapping exon = 2.79
TIME 	2016-05-29 15:05:27 	[quality_alignments] 	step time for completion (seconds) = 1079

INFO 	2016-05-29 15:05:29 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-05-29 15:05:29 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:05:29 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:05:29 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:05:29 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 15:16:22 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
