
Traceback (most recent call last):
  File "/users/GR/mb/jquilez/utils/io_metadata.py", line 96, in <module>
    tab = db.get_table(table, primary_id = 'JOB_ID', primary_type = 'String')
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/dataset/persistence/database.py", line 254, in get_table
    return self.create_table(table_name, primary_id, primary_type)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/dataset/persistence/database.py", line 194, in create_table
    table.create(self.engine)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/sql/schema.py", line 725, in create
    checkfirst=checkfirst)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1856, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1481, in _run_visitor
    **kwargs).traverse_single(element)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/sql/visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/sql/ddl.py", line 764, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 914, in execute
    return meth(self, multiparams, params)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/sql/ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 968, in _execute_ddl
    compiled
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1146, in _execute_context
    context)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1341, in _handle_dbapi_exception
    exc_info
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 199, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1139, in _execute_context
    context)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 450, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) table chipseq already exists [SQL: u'\nCREATE TABLE chipseq (\n\t"JOB_ID" VARCHAR(255) NOT NULL, \n\tPRIMARY KEY ("JOB_ID")\n)\n\n']
INFO 	2016-03-11 15:48:09 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-03-11 15:48:09 	[add_to_metadata] 	t=chipseq s=gv_010_01_01_chipseq u=2016-03-11-15-47 a=PATH_JOB_FILE v=
INFO 	2016-03-11 15:48:35 	[trim_reads_trimmomatic] 	paths to read1 saved to metadata database
INFO 	2016-03-11 15:48:35 	[trim_reads_trimmomatic] 	sequencing type = SE
INFO 	2016-03-11 15:48:35 	[trim_reads_trimmomatic] 	trimming adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-03-11 15:48:35 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-03-11 16:07:40 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-03-11 16:07:40 	[trim_reads_trimmomatic] 	reads after trimming = 50548122
INFO 	2016-03-11 16:07:56 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-03-11 16:07:56 	[trim_reads_trimmomatic] 	trimmed reads are in /users/GR/mb/jquilez/data/chipseq/samples/gv_010_01_01_chipseq/fastqs_processed/trimmomatic/single_end
TIME 	2016-03-11 16:07:56 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1187

INFO 	2016-03-11 16:07:57 	[align_bwa] 	align single-end reads with BWA
INFO 	2016-03-11 16:07:57 	[align_bwa] 	alignments are converted to BAM, sorted by genomic coordinates and multi-mappings filtered out
[main] Version: 0.7.12-r1039
[main] CMD: /software/mb/el6.3/bwa/bwa-0.7.12/bwa mem -t 8 -M -R @RG\tID:'gv_010_01_01_chipseq'\tLB:'gv_010_01_01_chipseq'\tPL:illumina\tPU:'gv_010_01_01_chipseq'\tSM:'gv_010_01_01_chipseq' -v 0 /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa /users/GR/mb/jquilez/data/chipseq/samples/gv_010_01_01_chipseq/fastqs_processed/trimmomatic/single_end/gv_010_01_01_chipseq_read1.fastq.gz
[main] Real time: 2234.466 sec; CPU: 16974.928 sec
[bam_sort_core] merging from 23 files...
INFO 	2016-03-11 17:00:07 	[align_bwa] 	reads aligned = 50548272
INFO 	2016-03-11 17:00:07 	[align_bwa] 	reads unique = 39954450
INFO 	2016-03-11 17:00:13 	[align_bwa] 	path to genome sequence FASTA and number of (uniquely) aligned reads added to metadata
TIME 	2016-03-11 17:00:22 	[align_bwa] 	step time for completion (seconds) = 3145

INFO 	2016-03-11 17:00:24 	[make_tag_directory] 	converting BAM to BED --required for making tag directory
INFO 	2016-03-11 17:02:27 	[make_tag_directory] 	make tag directory with HOMER
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	parse step log to extract generated metadata
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	estimated genome size = 3030002571
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	estimated average read density per bp = 0.013186
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	total tags = 39954450.0
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	total_positions = 39147440
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	avg. tag length = 49.2
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	median tags per position = 1
